GUID,SERIAL
28E046D2030000A0,311238
28A593D2030000B2,311239
28698AD2030000DF,311240
28E34FD20300000A,311241
283A58D203000075,311242
28997ED203000014,311243
289371D2030000B4,311244
287646D2030000A3,311245
28563F900300006C,311246
287546D2030000FA,311247
2862D83C04000017,311248
2814003D040000D2,311249
288761D20300004F,311250
28DE5AD203000003,311251
280B4BD20300009D,311252
289450D203000004,311253
286BFF3C04000028,311254
285081D2030000D4,311255
28E893D20300008D,311256
28D53F90030000DF,311260
28885CD203000003,311261
282FE93C04000061,311262
28D15BD2030000EA,311263
28181790030000CC,311264
288D7ED203000093,311265
28035BD203000040,311266
28CD8D203000092,311267
281FD93C04000008,311268
28DB68D2030000EF,311269
28B94DD203000068,311270
283476D20300003C,311271
2890FC3C040000EC,311272
28329D20300004B,311273
28B859D20300003C,311274
281655D203000052,311275
28BB94D2030000AB,311276
28FF4AD2030000FE,311277
280286D2030000C5,311280
289652D2030000E9,311281
288DCB3C04000028,311282
28E912900300005B,311283
282F4FD2030000E8,311284
28321E9003000046,311285
28A6DF3C04000005,311286
281D2490030000ED,311287
284076D203000078,311288
281571D2030000EC,311289
2939DD3C04000013,311290
284353D20300000B,311291
28727BD203000017,311292
287A8CD203000041,311293
281256D2030000C0,311294
283D64D203000055,311295
282876D20300001A,311296
284776D2030000FD,311297
28038BD20300001E,311298
289A6ED203000031,311299
28667ED203000042,311300
28091390030000BF,311301
28607ED2030000F0,311302
282A4AD2030000D1,311303
2877113D040000F9,311304
2877113D040000F9,311304
28801390030000C3,311305
28A1FC3C04000036,311306
2.83618E+15,311307
28C32D90030000C9,311308
288E6ED2030000B6,311309
28BE2D900300001B,311310
287E0B3D040000AE,311311
28684DD20300009B,311312
285B91D203000050,311313
2868113D04000086,311314
28065AD203000066,311315
282354AF040000D6,311316
283C75D2030000D3,311317
28D421AF0400009E,311318
28DD454F04000006,311319
2888B3AE04000076,311320
08FC5EAF0400008B,311321
283D0BAF04000064,311322
28D831AF0400009F,311323
28F830AF040000E4,311324
28CEF6AE0400008A,311325
285630AF040000AB,311326
280531AF04000011,311327
289E5BAF040000F4,311328
28D815AF04000078,311329
28D815AF04000078,311329
28CD53AE04000032,311330
28ABD2AE04000045,311331
28271EAF0400005E,311332
281858AF040000E2,311333
28CF2DAF0400001C,311334
28E263AF040000AB,311335
28BCCEAE040000C6,311336
28855FAF04000048,311337
281E64AF040000F5,311338
281264AF04000088,311340
281264AF04000088,311340
28925BAF04000089,311341
28E8EAAE040000D3,311342
283A64AF0400009F,311343
28EFEAAE04000056,311344
2800E2AE04000065,311345
283D44AF040000E2,311346
280070AE04000051,311347
28C821AF040000B8,311348
28A35BAF04000053,311349
28A35BAF04000053,311349
28667BD203000090,311350
2829C83C040000E6,311351
2851D83C040000A3,311352
289D6ED2030000B4,311353
28EB5ADS20300005,311354
28C526AF040000A3,311355
28D4CEAE040000A4,311356
288641AF040000CF,311357
28D645AF040000FE,311358
28B6259003000084,311359
287321AF04000047,311360
28ED63AF0400008F,311361
28AE7AAE040000A3,311362
287D38AF040000DB,311363
28C25BD2030000E8,311364
286721AF040000C0,311365
28D3CEAE04000021,311366
2863C93C04000091,311367
28B0CE3C0400005D,311368
28E450D20300009C,311369
289993D203000022,311370
289993D203000022,311370
28CC26AF04000035,311371
28F05BAF04000024,311372
28EF1690030000F6,311373
28A3CEAE040000B9,311374
28E24AAF040000A0,311375
288146D203000054,311376
28BA2EAF04000021,311377
28E131AF040000E4,311378
28F930AF040000D3,311379
28A80BAF0400003E,311380
288B5BAF04000044,311381
28905FAF040000F8,311382
287E5EAF0400000F,311383
282A54AF04000040,311384
28E155AF040000BC,311386
287F21AF0400003A,311387
2890D0AE040000D3,311388
2890D0AE040000D3,311388
283753AF04000000,311389
28432AAF040000DA,311390
28432AAF040000DA,311390
283135AF04000066,311391
284664AF0400007A,311392
28CE68AF04000010,311393
286A55AF040000F8,311394
280A63AF04000023,311396
287CB3AE040000D8,311397
287CB3AE040000D8,311397
282FA7AF04000099,311399
28D85BAF04000033,311400
28D363AF04000071,311401
284B30AF040000BA,311402
28AF7AAE04000094,311403
28F321AF040000AD,311404
28F221AF0400009A,311405
28F56FAE040000DB,311406
28783FAF04000061,311407
280C3FAF04000025,311408
28C968AF04000095,311410
28523FAF04000018,311411
28F940AF040000BE,311412
282F54AF040000AB,311413
280F63AF040000C8,311418
2842A10D05000053,311418
281955AF04000039,311419
287C66AF040000DB,311423
28B52DAF0400004B,311424
28E940AF040000E5,311432
2881B3AE040000E0,311438
286221AF0400002B,311440
28BBCEAE04000043,311441
28BBCEAE04000043,311441
28694DAF040000E3,311442
286E21AF04000056,311444
28F55BAF040000CF,311445
280827AF040000BB,311450
28FF5EAF040000D2,311452
28C567AF04000087,311455
28442EAF04000040,311457
287066AF04000046,311458
283E26AF04000029,311459
287340AF0400009B,311460
28CDF6AE040000D3,311461
281331AF049999F8,311462
280455AF04000028,311463
283926AF040000AC,311464
28D126AF04000024,311465
283786D2030000C3,311466
28BA49AF04000061,311467
28BA49AF04000061,311467
28D053AF040000AC,311470
28A956AF04000070,311476
28E353AF04000018,311477
28D8264F040000B2,311478
28D826AF040000B2,311478
28D826AF040000B2,311478
28833CAF040000A5,311479
288B21AF04000094,311480
282F5FAF040000DB,311481
2838F13C040000FD,311482
2838F13C040000FD,311482
281255AF04000001,311483
28D653AE04000091,311484
28E021AF040000AF,311485
2845CFAE040000EF,311486
281B63AF0400004F,311487
2898CEAE040000AC,311488
2860C93C040000C8,311489
281D64AF040000AC,311491
286776AE0400008B,311492
28DD083D040000E5,311493
284A30AF0400008D,311497
28DD5BAF040000D8,311498
28E575EA04000041,311499
28C7CEAE040000A6,311503
288653AF04000030,311504
280363AF040000B5,311505
282156AF0400003B,311509
287A5FAF0400001E,311510
285030AF04000019,311511
286876AE040000AF,311514
28145FAF040000CE,311515
2.81514E+15,311517
28BD4350040000B2,311518
28B95BAF040000C7,311519
28995FAF0400006E,311520
28A5CE3C040000ED,311521
288021AF0400006C,311522
2838F6AE0400004A,311523
280147AF0400003C,311524
288341AF04000024,311525
28F821AF04000055,311526
282569AF0400000C,311527
28BE67AF040000E7,311528
280D65AF0400003A,311529
28CA6B1C05000030,311529
28564DAF0400002A,311530
28C763AF040000F6,311531
28E95BAF040000E9,311532
284F3FAF04000009,311533
28B035AF040000E2,311534
28B035AF040000E2,311534
28E629AF04000023,311535
28E629AF04000023,311535
28C620AF04000066,311536
28AE2EAF040000A6,311537
2.81114E+15,311538
28625BAF040000FB,311539
28813FAF04000085,311540
28813FAF04000085,311540
28D82DAF040000C2,311541
28C136AF04000003,311542
28DE6FD203000055,311543
281663AF04000005,311544
281C2FAF04000002,311545
282E063D0400006C,311546
283B64AF040000A8,311547
28B52EAF04000005,311548
28E754AF04000095,311549
288DB3AE0400009D,311550
28FF65AF04000026,311551
28D040AF0400009E,311553
28E721AF0400002A,311554
28EC21AF040000D2,311555
28D35CAF0400009A,311556
28D35CAF0400009A,311556
280B2EAF04000011,311557
280B2EAF04000011,311557
28975BAF04000062,311558
280B41AF0400006F,311559
?,311560
281665AF04000099,311561
284F76AE0400009C,311562
28647CAE0400006F,311563
283244AF040000C6,311564
287766AF04000023,311565
28042EA204000035,311566
?,311567
28656ED203000067,311568
283141AF0400004D,311569
28F549D20300007E,311570
289FDDAE0400001B,311571
28883CAF0400005D,311572
28D753AF04000029,311573
284EB2AE04000096,311574
2805E2AE0400008E,311574
28F4D3AE04000082,311576
28A85FAF040000B4,311577
28A85FAF040000B4,311577
28BA7AAE04000024,311578
28FDD3AE04000014,311579
28BD49AF040000E4,311580
28C8CEAE04000082,311581
28C8CEAE04000082,311581
281941AF0400005A,311582
28B441AF0400004C,311583
28C545AF040000FC,311584
28D531AF040000D5,311585
2800D4AE0400007D,311586
28CC5CAF040000E5,311587
28CC5CAF040000E5,311587
289343AF040000FC,311588
28B7EAAE040000D9,311589
2802B3AE04000053,311589
28E45BAF040000A3,311590
28769EAE04000003,311591
28AB5FAF040000ED,311592
28F05BAF04000024,311593
284F61D203000071,311594
28C12EAF04000041,311595
285A76AE0400002C,311596
28C545AF040000FC,311597
28D14AAF04000014,311598
28C54AAF04000093,311599
288347AF040000B8,311600
282569AF0400000C,311601
281869AF040000AB,311602
28682EAF0400008B,311604
28F1D3AE04000069,311605
28F1D3AE04000069,311605
284435AF0400004C,311606
281708A704000053,311607
2809D8AE040000CA,311608
283835AF040000A9,311609
2811D8AE04000030,311610
2865D4AE04000055,311611
287C9BB7050000IE,311612
285E61AF04000052,311613
285E61AF04000052,311613
28DC76AE04000074,311614
2874D4AE04000039,311615
2874D4AE04000039,311615
281F5DAF040000B5,311616
281F5DAF040000B5,311616
2880D4AE04000097,311617
286A41AF0400009B,311618
286A41AF0400009B,311618
28133EAF04000097,311619
285CD4AE0400002E,311620
289B581C050000E3,311621
285A28AF04000094,311621
28CA45AF040000D8,311622
281ABEAE04000045,311623
281ABEAE04000045,311623
2868D4AE0400001F,311624
281BBEAE04000072,311625
281BBEAE04000072,311625
282469AF0400003B,311626
285B61AF040000B9,311627
2894DDAE040000E3,311628
285B76AE0400001B,311629
285262AF04000061,311630
282208AF04000055,311631
286461AF04000070,311632
28D229AF04000012,311633
283CAEAE0400003D,311634
282A1EAF04000014,311635
281161AF04000003,311636
283F3FAF04000091,311637
28C737AF0400007C,311638
28AB40AF040000FE,311639
28AB40AF040000FE,311639
288CEAAE040000CC,311640
280561AF04000084,311641
28F921AF04000062,311642
28F921AF04000062,311642
28C86FAE0400007C,311643
28C50BAF040000B7,311644
28F8EAAE04000088,311645
28D254AF04000093,311646
2889D4E04000001,311647
28A140AF04000031,311648
285551AF0400002E,311649
28D337AF040000FB,311650
280541AF0400007C,311651
28225DAF04000012,311652
28CC31AF04000018,311653
28CA67AF040000A3,311654
28060FAF0400006E,311655
285F4FAF0400003F,311656
28F175AE040000C6,311657
28F375AE040000E2,311658
282E64AF04000018,311659
280C58AF04000065,311660
28A935AF0400002F,311661
28D75CAF04000046,311662
28C837AF04000058,311663
28EAC0AE04000051,311664
280F42AF040000FD,311665
28D48CAE040000CE,311666
28FE21AF040000E7,311667
289263AE040000BC,311668
28AFC0AE04000066,311669
283FE4AE04000030,311670
28D663AE04000015,311671
287850AE04000090,311672
28E96FAE040000FD,311673
287741AF0400008A,311674
287741AF0400008A,311674
28F5B4AE040000F5,311675
28351EAF0400004B,311676
28FA0EAF040000AC,311677
28A10BAF040000A8,311678
28C4E1AE04000068,311679
285C51AF040000B8,311680
28B21DAF0400004A,311681
286427AF04000004,311682
289D35AF0400001E,311683
289AEAAE04000025,311684
289AEAAE04000025,311684
28F060AF040000D0,311685
2805E2AE0400008E,311686
28DF61AF0400008F,311686
28C077E604000063,311686
285C53AF0400003B,311687
2811E2AEO4000009,311688
282DCFAE0400008D,311689
282F64AF0400002F,311690
28C9E1AE04000022,311691
287BEAAE0400003B,311692
283270AE040000D2,311693
28381EAF04000021,311694
281A67AF04000067,311695
287D1EAF040000BF,311696
286E41AF04000047,311697
288621AF040000DE,311699
2871D4AE040000D2,311700
28E253AE040000A0,311701
2887EAAE04000034,311702
280C69AF0400002C,311703
287DD4AE040000AF,311704
280361AE040000B9,311705
288743AF0400007B,311706
280241AF040000F9,311708
28610790030000BE,311709
282551AF040000B6,311710
28B8E1AE0400008D,311711
2880EAAE040000B1,311712
28745CAF04000043,311713
286A4090030000FE,311714
288350AF04000095,311715
28BDE1AE04000066,311716
289835AF040000F5,311717
289FD2AE04000074,311718
287F9EAE04000095,311719
288247AF0400008F,311720
285B62AF040000F7,311721
28697CAE04000025,311722
282324AF040000BB,311723
28C435AF040000A6,311724
283B39AF040000D1,311725
287750AF0400003B,311726
287750AF0400003B,311726
282F63AE040000F1,311728
28D576AE040000E2,311729
28FE0BAF040000A2,311730
285A5FAF040000A8,311731
285561AF040000AA,311732
28D145AF0400007B,311733
289567AF040000A9,311734
2802BEAE040000BF,311735
286161AF0400009B,311736
289064AE04000083,311737
281969AF0400009C,311738
28717CAE040000FE,311739
283447AF0400003A,311740
282251AF04000033,311741
28AD66AF04000028,311742
28B466AF040000E5,311743
28D36FAE040000DF,311744
28C535AF04000091,311745
28D46FAE0400005A,311751
28D754AF04000078,311752
28D754AF04000078,311752
28AF1DAF0400005B,311753
28D10BAF04000030,311754
28094AAF04000071,311755
28AA39AF04000057,311756
287963AE0400006D,311758
2886C0AE04000046,311759
286C63AF04000052,311760
288563AE04000062,311761
286E5BAF04000086,311762
283B5FAF0400005C,311763
28B929AF04000029,311764
282044AF040000F3,311767
28B149AF04000099,311768
288A5FAF0400006C,311769
28075DAF0400004F,311770
2898D4AE0400006D,311771
28AE49AF040000E6,311772
287935AF040000EB,311773
287935AF040000EB,311773
280664AF0400000F,311774
284F62AF04000070,311775
283E2AAF04000008,311776
2881COAE040000C3,311777
280431AF04000026,311779
280861AF040000CE,311780
28BCAEAE040000D7,311781
2843AEAE04000081,311782
28E9B4AE040000D3,311783
28BC68AF040000E6,311784
28DB63AE0400005F,311785
289DF2AE040000E2,311787
283C40AF040000CA,311788
283C40AF040000CA,311788
28D076AE04000009,311789
282D4AAF0400001B,311790
28BB7AAE04000013,311791
285E93AE040000F8,311792
285793AE0400006E,311793
282F24AF040000C6,311794
284DF6AE04000039,311795
2886EAAE04000003,311796
2886EAAE04000003,311796
280CE2AE04000018,311797
285F5DAF040000C0,311798
288463AE04000055,311799
2838EAAE04000017,311800
2803BEAE04000088,311803
28183DAF04000021,311804
28E176AE040000D3,311805
283E24AF040000AA,311806
28C529AF040000CC,311807
288335AF04000056,311809
28271FAF04000093,311810
28385FAF04000005,311811
281E54AF04000071,311812
284AB9AE0400003A,311813
28F93DAF0400003F,311814
280EBEAE040000C2,311815
281F31AF04000085,311816
28394AAF0400009C,311817
286F6EAE04000068,311818
287AC0AE04000049,311819
284134AF040000A7,311820
2860E1AE040000E8,311821
285DC0AE0400007A,311822
286DD0AE040000EB,311823
283F40AF04000093,311824
28517CAE04000069,311825
28F126AF04000092,311826
285D7CAE04000014,311827
28445FAF040000E0,311828
2837AEAE040000C5,311829
281461AF040000E8,311830
28C3AGAE0400006B,311831
280FBEAE040000F5,311832
281164AF040000D1,311833
28587CAE040000FF,311834
28805CAF040000ED,311835
288D5FAF040000E9,311836
280A50AF040000E9,311837
287C64AF04000058,311838
28295OAE04000089,311839
281A46AF04000052,311840
28FD1AE040000EB,311841
28815FAF04000094,311842
28F026AF040000A5,311843
28F026AF040000A5,311843
287A41AF040000C0,311844
282624AF04000050,311845
289163AE040000E5,311846
28CF68AF04000027,311847
287164AF04000012,311848
281556AF0400000A,311849
28C675AE040000AE,311850
2896F2AE0400001A,311851
2896F2AE0400001A,311851
28A149AF040000C2,311852
2887E3AE040000C7,311853
28CE16AF040000DF,311854
28DE43AF040000C3,311855
285E62AF0400001C,311856
284C7CAE04000078,311857
28623DAF04000076,311858
282944AF04000065,311859
28613DAF0400002F,311860
288AF2AE0400003C,311861
2822CFAE040000A9,311862
28E460AF04000057,311863
28A5B3AE0400008A,311864
28BED0AE04000076,311867
285A4FAF040000D4,311868
28FAC1AE0400006E,311869
28B5F2AE040000F5,311870
28D129AF0400004B,311871
281A2AAF04000062,311872
284150AE040000EB,311873
28DAC9AE040000E6,311874
28B1B3AE0400000D,311875
28A449AF04000029,311876
283550AE040000AF,311877
28364AAF040000B8,311881
289BB5AE040000E8,311882
28F46FAE040000EC,311883
28A412AF040000CC,311884
28FD5CAF0400003F,311885
286050AE0400006A,311886
28183FAF040000A2,311887
28A54FAE0400000D,311888
28B150AE04000099,311889
28A3CFAE04000074,311890
287750AE040000B4,311891
28ADOBAF040000D5,311892
28A847AF040000F6,311893
28D860AF040000C7,311894
28CA53AF04000038,311895
28CA53AF04000038,311895
283450AE04000098,311896
28ACB3AE0400001C,311897
28CA63AE04000033,311899
28CF75AE04000038,311900
28FA53AF040000D5,311901
28024DAE04000057,311902
28EE0EAF0400002B,311903
28AEF2AE04000056,311904
28212AAF04000077,311906
28E5C9AE0400002F,311907
28E86FAE040000CA,311908
280776AE04000048,311909
28D153AF0400009B,311910
28A2F2AEO400002B,311911
286AF6AE0400000A,311912
28AE50AE040000E6,311913
283FF2AE040000D0,311914
2872BE0D050000AD,311915
2872BE0D050000AD,311915
28A0B3AE04000061,311916
28DB43AF04000028,311917
2852F6AE04000046,311918
286B50AE04000092,311919
2838F2AE04000055,311920
282ECFAE040000D4,311921
28C629AF04000095,311922
28C629AF04000095,311922
28C629AF04000095,311922
2894B3AE04000050,311923
283ACFAE04000053,311924
28CD52AF04000070,311925
28A512AF040000FB,311926
28C452AF040000E6,311927
28F553AF040000F1,311928
2839CFAE0400000A,311929
287399AE040000B9,311930
283170AE0400008B,311931
284F46AF04000097,311932
28001EAF0400006D,311933
28A9F2AE040000D3,311934
2899B3AE0400001A,311935
289564AE04000068,311936
283DEAAE040000FC,311937
2831EAAE04000081,311938
289136AF0400002D,311939
2804D8AE04000080,311940
283C17AF0400000E,311941
2846F6AE040000C1,311942
28FB75AE04000009,311943
28CB54AF0400005E,311944
286B2AAF040000CD,311945
28933DAF04000033,311946
2847C10D05000080,311947
28C26A0D050000EB,311948
286DE90D05000016,311949
280DB60D0500002F,311950
2892E40D050000AC,311951
288DF20D05000033,311952
2885300D05000033,311953
2830340D050000C0,311954
28DF9A0D0500005C,311955
289C310D05000033,311956
2888280D0500003B,311957
2852FB0D05000020,311958
28154C0D050000CE,311959
28EE53AF04000052,311960
282F40AF040000C8,311961
28C553AF0400001C,311962
28D412AF04000054,311963
28772E0D050000F1,311964
289C64AE040000FE,311965
28A435AF04000065,311966
28EE75AE040000B9,311967
28775D8604000034,311968
286A270D05000013,311968
28BC37AF0400001C,311969
28D9940D0500004C,311970
28F7B40D05000011,311971
28308E0D05000032,311972
2888DB0D050000D3,311973
289E910D0500006E,311974
28CC3F0D050000BF,311975
283B680D0500008C,311976
283B680D0500008C,311976
28A8DC0D05000034,311977
2877720D05000045,311978
283AF6AE04000024,311979
28174C0D050000A0,311980
2825730D050000C8,311981
28FC2A0D050000FC,311982
28131E0E050000E2,311983
281C760D05000061,311984
2842750D05000012,311985
28ED180E0500001F,311986
2812C30D050000EF,311987
2896FF0D0500007C,311988
28F4AF0D05000044,311989
2808B40D05000047,311990
285D6E0D05000061,311991
28F53E0D05000009,311992
28F53E0D05000009,311992
2890460D05000072,311993
289F740D05000051,311994
2838910D05000080,311995
28C8900D0500003F,311996
2809710D05000080,311997
2873F00D050000D1,311998
28FE090E050000AC,311999
2867E50D050000F8,312000
2883F40D050000BC,312001
2810ED0D050000DB,312002
287C700D0500003E,312003
284BFB0D050000ED,312004
28DF320D05000051,312005
2822300D050000EA,312006
2853480D05000016,312007
28A6280D0500009E,312008
28E9020E05000002,312009
28AF200E050000BE,312010
28E6B80D0500005C,312011
288E080E050000F9,312012
2881DA0D05000088,312013
2812370D05000056,312014
28CD2F0D050000F4,312015
28CD2F0D050000F4,312015
288050AF040000CC,312016
288050AF040000CC,312016
286EBD0D050000C5,312017
28AFEE0D050000B6,312018
2829F70D05000061,312019
28B8EB0D050000BA,312020
2878010E0500000A,312021
284D546C030000CD,312022
284D546C030000CD,312022
28FDE70D05000005,312023
2859ED0D05000038,312024
2840AB0D05000080,312025
28B9780D05000074,312026
28B5A30D05000027,312027
28DDD60D050000FA,312028
2822140E05000085,312029
2896160E050000DD,312030
2841BD0D05000057,312031
28ED6C0D050000E5,312032
28ACFE0D05000093,312033
2874720D0500001C,312034
28B5320D0500005D,312035
2875C90D05000014,312036
282E2F0D05000084,312037
2836F40D05000050,312038
28E8A00D0500000D,312039
2806970D050000E2,312040
284B330D050000F1,312041
28FA1D0D0500002C,312042
28FA1D0D0500002C,312042
28FA1D0D0500002C,312042
2830A80D05000056,312043
28FC790D05000027,312044
2896400D0500005C,312045
2876480D0500004B,312046
28A6D2AE0400000F,312047
2853540D0500004B,312048
28FB730D0500001F,312049
28B845AF0400002E,312050
28802B0D050000D4,312051
28B61E0E05000055,312052
28A7590D05000009,312054
28F8A40D05000049,312055
284E040E05000047,312056
28515E0D05000098,312057
288D8E0D0500007E,312058
28418C0D0500001E,312059
28418C0D0500001E,312059
2892890D05000051,312060
28469F0D050000A9,312061
2861010E05000007,312062
282C0A0E05000048,312063
285B0F0E05000087,312064
285B0F0E05000087,312064
2815030E050000C0,312065
286BDC0D050000F2,312066
28389F0D05000022,312067
286B370D05000058,312068
28117B0D050000C7,312070
28117B0D050000C7,312070
285F180E05000076,312071
28DA370D05000068,312072
2843530D05000041,312073
28570B0E050000E5,312075
289FBA0D050000D1,312076
281ADD0D05000090,312077
28D6FF0D05000009,312078
280ABA0D0500008B,312079
287AF60D050000DB,312080
28BA880D0500008B,312081
2849850D0500004C,312082
2836720D05000007,312083
28DF060E05000042,312084
2819C20D050000DA,312085
289F590D05000045,312086
28E19C0D0500003E,312087
281D610D0500007B,312088
285E680D050000A4,312089
28599A0D05000004,312090
285DD70D050000DD,312091
2818760D050000BD,312092
288FC70D0500000B,312093
283DE10D05000006,312094
28BE620D05000030,312095
2880FF0D05000095,312096
285D150E050000F4,312097
2811570D0500001E,312098
28B97F0D05000025,312099
28E29A0D050000FB,312100
28AF6C0D050000FE,312101
2827410D050000A1,312102
28300D0E0500003F,312103
28494C0D0500009D,312104
28AE060E050000ED,312105
28320C0E0500009C,312106
28A0410D050000CE,312107
282BC30D05000094,312108
2850670D050000D8,312109
289C1E0E0500002C,312110
28ABF40D050000AB,312111
28E95A0D05000021,312112
28AFAB0D0500008D,312113
2805EE0D05000025,312114
28331D0E0500001A,312115
2876390D050000EB,312116
2873290D0500007C,312117
28F7100E050000B5,312118
28708C0D050000C4,312119
28AC760D05000066,312120
28A1430E0500008B,312121
28F18F0D05000057,312122
287E190E0500003A,312123
28CA020E050000ED,312123
28EC460D05000097,312124
28B7BD0D05000097,312125
2800456C03000043,312127
2824BF0D050000FC,312128
28FA446C03000033,312129
2833D80D05000062,312130
28D6F80D05000058,312131
2830830D050000DE,312132
28F9870D050000C8,312133
28D43C0D0500000B,312134
286FCB0D05000003,312135
28C7C70D050000DF,312136
28DE610D050000BD,312137
282F940D0500008C,312138
28D51DE9040000E5,312139
28D51DE9040000E5,312139
